22 Apr 19:11:37 - [33m[nodemon] v1.3.7[39m
22 Apr 19:11:37 - [33m[nodemon] to restart at any time, enter `rs`[39m
22 Apr 19:11:37 - [33m[nodemon] watching: *.*[39m
22 Apr 19:11:37 - [32m[nodemon] starting `node app.js`[39m
[0mGET / [32m200 [0m154.990 ms - -[0m
[0mGET /css/reset.css [36m304 [0m7.758 ms - -[0m
[0mGET /css/bundl_style.css [36m304 [0m2.762 ms - -[0m
[0mGET /images/g+.png [36m304 [0m2.583 ms - -[0m
[0mGET /css/main.css [36m304 [0m2.281 ms - -[0m
[0mGET /images/op.png [36m304 [0m4.056 ms - -[0m
[0mGET /images/tw.png [36m304 [0m4.250 ms - -[0m
[0mGET /images/tb.png [36m304 [0m4.086 ms - -[0m
[0mGET /images/fb.png [36m304 [0m4.198 ms - -[0m
[0mGET /images/bg.png [36m304 [0m2.216 ms - -[0m
[0mGET /images/bundlLogo6.png [36m304 [0m2.849 ms - -[0m
[0mGET /images/li.png [36m304 [0m2.702 ms - -[0m
[0mGET /images/insta.png [36m304 [0m2.630 ms - -[0m
[0mGET /images/pt.png [36m304 [0m1.582 ms - -[0m
[0mGET /images/xing.png [36m304 [0m0.999 ms - -[0m
[0mGET /images/flk.png [36m304 [0m0.912 ms - -[0m
[0mGET /images/vk.png [36m304 [0m0.986 ms - -[0m
[0mGET /favicon.ico [32m200 [0m32.304 ms - -[0m
[0mGET /auth/twitter [36m302 [0m232.961 ms - 0[0m
[0mGET /auth/twitter/callback?oauth_token=wfge5kXia92UEi2pHPZIqGUMeAEcwsMY&oauth_verifier=AlsPVLXBPjYoA1NjCsNWe0cl78RUPZyd [36m302 [0m676.222 ms - 66[0m
Deprecation warning: moment construction falls back to js Date. This is discouraged and will be removed in upcoming major release. Please refer to https://github.com/moment/moment/issues/1407 for more info.
[0mGET /main [32m200 [0m1552.604 ms - -[0m
[0mGET /images/postButton.png [36m304 [0m3.441 ms - -[0m
[0mGET /javascript/collapse.js [36m304 [0m4.459 ms - -[0m
[0mGET /css/bundl_style.css [36m304 [0m4.394 ms - -[0m
